OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/picorv32_sram/runs/RUN_2022.03.18_20.46.21/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 443 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/picorv32_sram/runs/RUN_2022.03.18_20.46.21/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/picorv32_sram/runs/RUN_2022.03.18_20.46.21/results/floorplan/picorv32_sram.def
[INFO ODB-0128] Design: picorv32_sram
[INFO ODB-0130]     Created 341 pins.
[INFO ODB-0131]     Created 8327 components and 19533 component-terminals.
[INFO ODB-0133]     Created 442 nets and 531 connections.
[INFO ODB-0134] Finished DEF file: /openlane/designs/picorv32_sram/runs/RUN_2022.03.18_20.46.21/results/floorplan/picorv32_sram.def
[INFO PDN-0016] Power Delivery Network Generator: Generating PDN
  config: /openlane/scripts/openroad/pdn_cfg.tcl
[INFO PDN-0008] Design name is picorv32_sram.
[INFO PDN-0009] Reading technology data.
[WARNING PDN-0037] Cannot find pin vccd1 on instance cpu (picorv32_woready).
[WARNING PDN-0037] Cannot find pin vssd1 on instance cpu (picorv32_woready).
[WARNING PDN-0037] Cannot find pin VPWR on instance sram (sky130_sram_2kbyte_1rw1r_32x512_8).
[WARNING PDN-0037] Cannot find pin VGND on instance sram (sky130_sram_2kbyte_1rw1r_32x512_8).
[INFO PDN-0011] ****** INFO ******
Type: stdcell, stdcell_grid
    Stdcell Rails
      Layer: met1  -  width: 0.480  pitch: 5.440 
    Straps
      Layer: met4  -  width: 1.600  pitch: 153.600  offset: 16.320 
      Layer: met5  -  width: 1.600  pitch: 153.180  offset: 16.650 
    Connect: {met4 met5} {met1 met4}
Type: macro, CORE_macro_grid_1
    Macro orientation: R0 R180 MX MY R90 R270 MXR90 MYR90
    Straps
    Connect: {met4_PIN_ver met5}
[INFO PDN-0012] **** END INFO ****
[INFO PDN-0013] Inserting stdcell grid - stdcell_grid.
[INFO PDN-0010] Inserting macro grid for 2 macros.
[INFO PDN-0034]   - grid CORE_macro_grid_1 for instance cpu
[INFO PDN-0034]   - grid CORE_macro_grid_1 for instance sram
[INFO PDN-0015] Writing to database.
[WARNING PSM-0016] Voltage pad location (VSRC) file not specified, defaulting pad location to checkerboard pattern on core area.
[WARNING PSM-0017] X direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0018] Y direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0019] Voltage on net VPWR is not explicitly set.
[WARNING PSM-0022] Using voltage 1.800V for VDD network.
[WARNING PSM-0065] VSRC location not specified, using default checkerboard pattern with one VDD every size bumps in x-direction and one in two bumps in the y-direction
[WARNING PSM-0030] VSRC location at (5.520um, 10.880um) and size 10.000um, is not located on a power stripe. Moving to closest stripe at (5.400um, 27.290um).
[WARNING PSM-0030] VSRC location at (845.520um, 10.880um) and size 10.000um, is not located on a power stripe. Moving to closest stripe at (847.800um, 27.290um).
[WARNING PSM-0030] VSRC location at (285.520um, 150.880um) and size 10.000um, is not located on a power stripe. Moving to closest stripe at (286.200um, 27.290um).
[WARNING PSM-0030] VSRC location at (565.520um, 290.880um) and size 10.000um, is not located on a power stripe. Moving to closest stripe at (567.000um, 27.290um).
[WARNING PSM-0030] VSRC location at (5.520um, 430.880um) and size 10.000um, is not located on a power stripe. Moving to closest stripe at (5.400um, 486.830um).
[WARNING PSM-0030] VSRC location at (845.520um, 430.880um) and size 10.000um, is not located on a power stripe. Moving to closest stripe at (847.800um, 640.010um).
[WARNING PSM-0030] VSRC location at (285.520um, 570.880um) and size 10.000um, is not located on a power stripe. Moving to closest stripe at (286.200um, 793.190um).
[WARNING PSM-0030] VSRC location at (565.520um, 710.880um) and size 10.000um, is not located on a power stripe. Moving to closest stripe at (567.000um, 793.190um).
[INFO PSM-0031] Number of PDN nodes on net VPWR = 24928.
[INFO PSM-0064] Number of voltage sources = 8.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.740um, 524.960um), layer: 4.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.940um, 106.080um), layer: 4.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.940um, 105.840um), layer: 5.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.940um, 106.320um), layer: 5.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.940um, 106.080um), layer: 5.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.940um, 105.840um), layer: 3.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.940um, 106.320um), layer: 3.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.940um, 106.080um), layer: 3.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.740um, 100.640um), layer: 4.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (715.140um, 100.640um), layer: 4.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.940um, 100.640um), layer: 4.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.940um, 100.400um), layer: 5.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.940um, 100.880um), layer: 5.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.940um, 100.640um), layer: 5.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.940um, 100.400um), layer: 3.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.940um, 100.880um), layer: 3.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.940um, 100.640um), layer: 3.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.740um, 95.200um), layer: 4.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (715.140um, 95.200um), layer: 4.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.940um, 95.200um), layer: 4.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.940um, 94.960um), layer: 5.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.940um, 95.440um), layer: 5.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.940um, 95.200um), layer: 5.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.940um, 94.960um), layer: 3.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.940um, 95.440um), layer: 3.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.940um, 95.200um), layer: 3.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.940um, 486.030um), layer: 5.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.940um, 487.630um), layer: 5.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.940um, 486.830um), layer: 5.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.940um, 332.850um), layer: 5.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.940um, 334.450um), layer: 5.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.940um, 333.650um), layer: 5.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.940um, 179.670um), layer: 5.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.940um, 181.270um), layer: 5.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (714.940um, 180.470um), layer: 5.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (691.200um, 486.830um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (696.600um, 486.830um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (702.000um, 486.830um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (707.400um, 486.830um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (712.800um, 486.830um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (718.200um, 486.830um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (723.600um, 486.830um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (729.000um, 486.830um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (734.400um, 486.830um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (739.800um, 486.830um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (745.200um, 486.830um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (750.600um, 486.830um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (756.000um, 486.830um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (761.400um, 486.830um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (766.800um, 486.830um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (772.200um, 486.830um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (777.600um, 486.830um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (783.000um, 486.830um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (788.400um, 486.830um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (691.200um, 333.650um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (696.600um, 333.650um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (702.000um, 333.650um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (707.400um, 333.650um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (712.800um, 333.650um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (718.200um, 333.650um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (723.600um, 333.650um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (729.000um, 333.650um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (734.400um, 333.650um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (739.800um, 333.650um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (745.200um, 333.650um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (750.600um, 333.650um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (756.000um, 333.650um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (761.400um, 333.650um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (766.800um, 333.650um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (772.200um, 333.650um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (777.600um, 333.650um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (783.000um, 333.650um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (788.400um, 333.650um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (691.200um, 180.470um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (696.600um, 180.470um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (702.000um, 180.470um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (707.400um, 180.470um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (712.800um, 180.470um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (718.200um, 180.470um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (723.600um, 180.470um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (729.000um, 180.470um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (734.400um, 180.470um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (739.800um, 180.470um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (745.200um, 180.470um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (750.600um, 180.470um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (756.000um, 180.470um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (761.400um, 180.470um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (766.800um, 180.470um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (772.200um, 180.470um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (777.600um, 180.470um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (783.000um, 180.470um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (788.400um, 180.470um), layer: 6.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (691.200um, 524.960um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (696.600um, 524.960um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (702.000um, 524.960um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (707.400um, 524.960um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (712.800um, 524.960um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (718.200um, 524.960um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (723.600um, 524.960um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (729.000um, 524.960um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (734.400um, 524.960um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (739.800um, 524.960um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (745.200um, 524.960um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (750.600um, 524.960um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (756.000um, 524.960um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (761.400um, 524.960um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (766.800um, 524.960um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (772.200um, 524.960um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (777.600um, 524.960um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (783.000um, 524.960um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (788.400um, 524.960um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (691.200um, 519.520um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (696.600um, 519.520um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (702.000um, 519.520um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (707.400um, 519.520um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (712.800um, 519.520um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (718.200um, 519.520um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (723.600um, 519.520um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (729.000um, 519.520um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (734.400um, 519.520um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (739.800um, 519.520um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (745.200um, 519.520um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (750.600um, 519.520um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (756.000um, 519.520um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (761.400um, 519.520um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (766.800um, 519.520um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (772.200um, 519.520um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (777.600um, 519.520um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (783.000um, 519.520um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (788.400um, 519.520um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (691.200um, 514.080um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (696.600um, 514.080um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (702.000um, 514.080um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (707.400um, 514.080um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (712.800um, 514.080um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (718.200um, 514.080um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (723.600um, 514.080um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (729.000um, 514.080um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (734.400um, 514.080um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (739.800um, 514.080um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (745.200um, 514.080um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (750.600um, 514.080um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (756.000um, 514.080um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (761.400um, 514.080um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (766.800um, 514.080um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (772.200um, 514.080um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (777.600um, 514.080um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (783.000um, 514.080um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (788.400um, 514.080um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (691.200um, 508.640um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (696.600um, 508.640um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (702.000um, 508.640um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (707.400um, 508.640um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (712.800um, 508.640um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (718.200um, 508.640um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (723.600um, 508.640um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (729.000um, 508.640um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (734.400um, 508.640um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (739.800um, 508.640um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (745.200um, 508.640um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (750.600um, 508.640um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (756.000um, 508.640um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (761.400um, 508.640um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (766.800um, 508.640um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (772.200um, 508.640um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (777.600um, 508.640um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (783.000um, 508.640um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (788.400um, 508.640um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (691.200um, 503.200um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (696.600um, 503.200um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (702.000um, 503.200um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (707.400um, 503.200um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (712.800um, 503.200um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (718.200um, 503.200um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (723.600um, 503.200um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (729.000um, 503.200um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (734.400um, 503.200um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (739.800um, 503.200um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (745.200um, 503.200um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (750.600um, 503.200um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (756.000um, 503.200um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (761.400um, 503.200um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (766.800um, 503.200um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (772.200um, 503.200um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (777.600um, 503.200um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (783.000um, 503.200um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (788.400um, 503.200um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (691.200um, 497.760um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (696.600um, 497.760um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (702.000um, 497.760um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (707.400um, 497.760um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (712.800um, 497.760um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (718.200um, 497.760um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (723.600um, 497.760um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (729.000um, 497.760um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (734.400um, 497.760um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (739.800um, 497.760um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (745.200um, 497.760um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (750.600um, 497.760um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (756.000um, 497.760um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (761.400um, 497.760um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (766.800um, 497.760um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (772.200um, 497.760um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (777.600um, 497.760um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (783.000um, 497.760um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (788.400um, 497.760um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (691.200um, 492.320um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (696.600um, 492.320um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (702.000um, 492.320um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (707.400um, 492.320um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (712.800um, 492.320um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (718.200um, 492.320um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (723.600um, 492.320um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (729.000um, 492.320um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (734.400um, 492.320um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (739.800um, 492.320um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (745.200um, 492.320um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (750.600um, 492.320um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (756.000um, 492.320um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (761.400um, 492.320um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (766.800um, 492.320um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (772.200um, 492.320um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (777.600um, 492.320um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (783.000um, 492.320um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (788.400um, 492.320um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (691.200um, 486.880um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (696.600um, 486.880um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (702.000um, 486.880um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (707.400um, 486.880um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (712.800um, 486.880um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (718.200um, 486.880um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (723.600um, 486.880um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (729.000um, 486.880um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (734.400um, 486.880um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (739.800um, 486.880um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (745.200um, 486.880um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (750.600um, 486.880um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (756.000um, 486.880um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (761.400um, 486.880um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (766.800um, 486.880um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (772.200um, 486.880um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (777.600um, 486.880um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (783.000um, 486.880um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (788.400um, 486.880um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (691.200um, 481.440um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (696.600um, 481.440um), layer: 2.
[WARNING PSM-0038] Unconnected PDN node on net VPWR at location (702.000um, 481.440um), layer: 2.
